day,time,open,high,low,close
4/11/19,14:36,84.05,84.07,84.05,84.07
4/11/19,14:37,84.08,84.1,84.06,84.1
4/11/19,14:38,84.1,84.1,84.1,84.1
4/11/19,14:39,84.09,84.11,84.09,84.09
4/11/19,14:40,84.09,84.11,84.09,84.11
4/11/19,14:41,84.115,84.14,84.115,84.14
4/11/19,14:42,84.14,84.15,84.14,84.14
4/11/19,14:43,84.13,84.1301,84.13,84.1301
4/11/19,14:44,84.14,84.16,84.14,84.15
4/11/19,14:45,84.16,84.18,84.15,84.18
4/11/19,14:46,84.18,84.19,84.17,84.17
4/11/19,14:47,84.16,84.18,84.15,84.17
4/11/19,14:48,84.18,84.19,84.18,84.19
4/11/19,14:49,84.19,84.19,84.18,84.185
4/11/19,14:50,84.17,84.19,84.16,84.19
4/11/19,14:51,84.19,84.19,84.17,84.17
4/11/19,14:52,84.1999,84.21,84.19,84.19
4/11/19,14:53,84.19,84.21,84.18,84.18
4/11/19,14:54,84.19,84.2,84.17,84.17
4/11/19,14:55,84.17,84.17,84.16,84.17
4/11/19,14:56,84.16,84.17,84.16,84.16
4/11/19,14:57,84.17,84.17,84.14,84.14
4/11/19,14:58,84.16,84.17,84.16,84.16
4/11/19,14:59,84.16,84.16,84.15,84.155
4/11/19,15:00,84.14,84.17,84.14,84.17
4/11/19,15:01,84.16,84.18,84.16,84.18
4/11/19,15:02,84.19,84.2008,84.17,84.2
4/11/19,15:03,84.19,84.19,84.16,84.17
4/11/19,15:04,84.18,84.2,84.18,84.18
4/11/19,15:05,84.18,84.21,84.18,84.2
4/11/19,15:06,84.18,84.1801,84.18,84.1801
4/11/19,15:07,84.195,84.2,84.19,84.2
4/11/19,15:08,84.19,84.24,84.19,84.19
4/11/19,15:09,84.19,84.19,84.18,84.18
4/11/19,15:10,84.19,84.19,84.17,84.19
4/11/19,15:11,84.19,84.19,84.15,84.15
4/11/19,15:12,84.17,84.1821,84.16,84.17
4/11/19,15:13,84.17,84.17,84.15,84.15
4/11/19,15:14,84.14,84.14,84.13,84.13
4/11/19,15:15,84.13,84.13,84.13,84.13
4/11/19,15:16,84.14,84.15,84.1,84.1
4/11/19,15:17,84.115,84.12,84.1,84.11
4/11/19,15:18,84.12,84.14,84.12,84.14
4/11/19,15:19,84.14,84.165,84.14,84.165
4/11/19,15:20,84.16,84.17,84.15,84.17
4/11/19,15:21,84.16,84.175,84.16,84.175
4/11/19,15:22,84.18,84.2,84.1643,84.17
4/11/19,15:23,84.17,84.18,84.17,84.17
4/11/19,15:24,84.175,84.185,84.17,84.18
4/11/19,15:25,84.2,84.206,84.19,84.206
4/11/19,15:26,84.2,84.2,84.19,84.19
4/11/19,15:27,84.19,84.205,84.19,84.1991
4/11/19,15:28,84.2,84.21,84.19,84.205
4/11/19,15:29,84.21,84.24,84.2,84.23
4/11/19,15:30,84.24,84.27,84.23,84.27
4/11/19,15:31,84.28,84.39,84.28,84.37
4/11/19,15:32,84.37,84.37,84.34,84.37
4/11/19,15:33,84.38,84.4,84.37,84.4
4/11/19,15:34,84.4,84.4,84.37,84.39
4/11/19,15:35,84.39,84.46,84.39,84.45
4/11/19,15:36,84.46,84.46,84.43,84.45
4/11/19,15:37,84.45,84.48,84.45,84.47
4/11/19,15:38,84.47,84.53,84.47,84.53
4/11/19,15:39,84.54,84.54,84.48,84.48
4/11/19,15:40,84.46,84.465,84.44,84.445
4/11/19,15:41,84.45,84.46,84.39,84.41
4/11/19,15:42,84.4,84.4,84.37,84.39
4/11/19,15:43,84.39,84.395,84.39,84.39
4/11/19,15:44,84.39,84.42,84.39,84.4
4/11/19,15:45,84.405,84.51,84.405,84.51
4/11/19,15:46,84.5,84.55,84.495,84.54
4/11/19,15:47,84.54,84.58,84.54,84.57
4/11/19,15:48,84.56,84.575,84.55,84.555
4/11/19,15:49,84.55,84.555,84.48,84.49
4/11/19,15:50,84.49,84.52,84.49,84.505
4/11/19,15:51,84.51,84.53,84.49,84.5
4/11/19,15:52,84.51,84.51,84.475,84.475
4/11/19,15:53,84.48,84.545,84.48,84.545
4/11/19,15:54,84.54,84.54,84.48,84.48
4/11/19,15:55,84.47,84.505,84.47,84.5
4/11/19,15:56,84.51,84.52,84.47,84.49
4/11/19,15:57,84.49,84.5,84.47,84.48
4/11/19,15:58,84.5,84.51,84.47,84.51
4/11/19,15:59,84.51,84.51,84.45,84.47
4/12/19,09:30,84.24,84.248,84.04,84.04
4/12/19,09:31,84.1958,84.1958,83.96,83.96
4/12/19,09:32,83.93,83.93,83.8,83.8
4/12/19,09:33,83.86,83.97,83.83,83.97
4/12/19,09:34,83.91,83.91,83.815,83.855
4/12/19,09:35,83.89,83.89,83.71,83.8
4/12/19,09:36,83.73,83.79,83.61,83.76
4/12/19,09:37,83.73,83.96,83.72,83.96
4/12/19,09:38,83.96,84,83.93,83.995
4/12/19,09:39,84,84.06,84,84.06
4/12/19,09:40,84.02,84.02,83.97,83.97
4/12/19,09:41,83.98,84.03,83.95,83.99
4/12/19,09:42,84.08,84.11,84.03,84.09
4/12/19,09:43,84.08,84.08,84.03,84.03
4/12/19,09:44,84.12,84.23,84.12,84.19
4/12/19,09:45,84.18,84.21,84.14,84.21
4/12/19,09:46,84.21,84.21,84.17,84.17
4/12/19,09:47,84.23,84.23,84.2,84.2
4/12/19,09:48,84.15,84.15,84.14,84.14
4/12/19,09:49,84.18,84.22,84.18,84.22
4/12/19,09:50,84.23,84.25,84.21,84.25
4/12/19,09:51,84.26,84.29,84.225,84.225
4/12/19,09:52,84.23,84.24,84.17,84.19
4/12/19,09:53,84.185,84.1927,84.14,84.15
4/12/19,09:54,84.17,84.18,84.17,84.175
4/12/19,09:55,84.16,84.16,84.12,84.12
4/12/19,09:56,84.11,84.11,84.07,84.07
4/12/19,09:57,84.01,84.03,84,84.03
4/12/19,09:58,84.03,84.07,84.03,84.04
4/12/19,09:59,84.01,84.1,84,84.1
4/12/19,10:00,84.12,84.12,84.08,84.118
4/12/19,10:01,84.12,84.1561,84.12,84.1561
4/12/19,10:02,84.13,84.14,84.1,84.14
4/12/19,10:03,84.15,84.15,84.15,84.15
4/12/19,10:04,84.14,84.14,84.1,84.14
4/12/19,10:05,84.16,84.16,84.1,84.1
4/12/19,10:06,84.04,84.15,84.04,84.12
4/12/19,10:07,84.17,84.21,84.16,84.2
4/12/19,10:08,84.2,84.2,84.14,84.16
4/12/19,10:09,84.17,84.175,84.16,84.1702
4/12/19,10:10,84.17,84.19,84.15,84.15
4/12/19,10:11,84.14,84.14,84.11,84.12
4/12/19,10:12,84.13,84.15,84.12,84.15
4/12/19,10:13,84.16,84.17,84.14,84.14
4/12/19,10:14,84.12,84.16,84.12,84.16
4/12/19,10:15,84.16,84.21,84.16,84.2
4/12/19,10:16,84.16,84.18,84.16,84.17
4/12/19,10:17,84.18,84.22,84.18,84.22
4/12/19,10:18,84.22,84.26,84.22,84.235
4/12/19,10:19,84.24,84.26,84.2341,84.26
4/12/19,10:20,84.23,84.23,84.2,84.21
4/12/19,10:21,84.22,84.27,84.22,84.27
4/12/19,10:22,84.33,84.33,84.3,84.3
4/12/19,10:23,84.26,84.28,84.26,84.28
4/12/19,10:24,84.27,84.27,84.25,84.26
4/12/19,10:25,84.27,84.27,84.24,84.27
4/12/19,10:26,84.28,84.3,84.27,84.29
4/12/19,10:27,84.28,84.3099,84.28,84.3099
4/12/19,10:28,84.37,84.37,84.275,84.28
4/12/19,10:29,84.28,84.29,84.25,84.28
4/12/19,10:30,84.25,84.3,84.24,84.3
4/12/19,10:31,84.27,84.27,84.25,84.27
4/12/19,10:32,84.28,84.29,84.27,84.29
4/12/19,10:33,84.27,84.29,84.27,84.27
4/12/19,10:34,84.27,84.29,84.25,84.29
4/12/19,10:35,84.29,84.35,84.29,84.34
4/12/19,10:36,84.32,84.35,84.32,84.34
4/12/19,10:37,84.34,84.34,84.29,84.29
4/12/19,10:38,84.28,84.32,84.28,84.32
4/12/19,10:39,84.31,84.31,84.28,84.29
4/12/19,10:40,84.29,84.3,84.28,84.28
4/12/19,10:41,84.3,84.31,84.29,84.31
4/12/19,10:43,84.31,84.325,84.29,84.32
4/12/19,10:44,84.33,84.33,84.31,84.31
4/12/19,10:45,84.3275,84.36,84.32,84.36
4/12/19,10:46,84.36,84.4,84.36,84.4
4/12/19,10:47,84.4,84.43,84.4,84.43
4/12/19,10:48,84.421,84.45,84.421,84.44
4/12/19,10:49,84.39,84.39,84.38,84.38
4/12/19,10:50,84.37,84.37,84.37,84.37
4/12/19,10:51,84.33,84.3342,84.31,84.31
4/12/19,10:52,84.33,84.33,84.3,84.31
4/12/19,10:53,84.3,84.3,84.29,84.29
4/12/19,10:54,84.31,84.32,84.31,84.32
4/12/19,10:55,84.32,84.32,84.27,84.27
4/12/19,10:56,84.26,84.26,84.23,84.23
4/12/19,10:57,84.24,84.24,84.21,84.23
4/12/19,10:58,84.22,84.24,84.21,84.239
4/12/19,10:59,84.25,84.28,84.25,84.28
4/12/19,11:00,84.28,84.3104,84.27,84.31
4/12/19,11:01,84.32,84.34,84.32,84.33
4/12/19,11:02,84.32,84.34,84.31,84.34
4/12/19,11:03,84.35,84.35,84.35,84.35
4/12/19,11:04,84.33,84.335,84.32,84.325
4/12/19,11:05,84.3273,84.355,84.3273,84.355
4/12/19,11:06,84.38,84.38,84.35,84.35
4/12/19,11:07,84.35,84.38,84.34,84.34
4/12/19,11:08,84.34,84.34,84.29,84.295
4/12/19,11:09,84.28,84.32,84.28,84.32
4/12/19,11:10,84.27,84.27,84.26,84.27
4/12/19,11:11,84.27,84.305,84.26,84.3
4/12/19,11:12,84.31,84.31,84.29,84.3
4/12/19,11:13,84.33,84.33,84.33,84.33
4/12/19,11:14,84.33,84.33,84.31,84.33
4/12/19,11:15,84.35,84.38,84.3438,84.37
4/12/19,11:16,84.38,84.39,84.36,84.38
4/12/19,11:17,84.36,84.41,84.36,84.41
4/12/19,11:18,84.43,84.45,84.43,84.43
4/12/19,11:19,84.45,84.45,84.42,84.43
4/12/19,11:20,84.4,84.4,84.39,84.39
4/12/19,11:21,84.39,84.39,84.38,84.38
4/12/19,11:22,84.38,84.39,84.38,84.39
4/12/19,11:23,84.4,84.4,84.4,84.4
4/12/19,11:24,84.4,84.4,84.4,84.4
4/12/19,11:25,84.41,84.41,84.39,84.39
4/12/19,11:26,84.39,84.4,84.39,84.4
4/12/19,11:27,84.39,84.41,84.39,84.4006
4/12/19,11:28,84.39,84.3909,84.38,84.3909
4/12/19,11:29,84.4,84.43,84.4,84.43
4/12/19,11:30,84.415,84.43,84.415,84.42
4/12/19,11:31,84.42,84.42,84.41,84.41
4/12/19,11:32,84.425,84.425,84.425,84.425
4/12/19,11:33,84.42,84.42,84.42,84.42
4/12/19,11:34,84.43,84.44,84.43,84.43
4/12/19,11:35,84.439,84.44,84.415,84.44
4/12/19,11:36,84.44,84.44,84.4288,84.44
4/12/19,11:37,84.45,84.49,84.45,84.48
4/12/19,11:38,84.47,84.47,84.45,84.45
4/12/19,11:40,84.44,84.45,84.44,84.45
4/12/19,11:41,84.43,84.43,84.42,84.42
4/12/19,11:42,84.41,84.41,84.4,84.4
4/12/19,11:43,84.41,84.41,84.38,84.4
4/12/19,11:44,84.39,84.39,84.38,84.39
4/12/19,11:45,84.38,84.38,84.37,84.38
4/12/19,11:46,84.385,84.385,84.385,84.385
4/12/19,11:47,84.38,84.39,84.38,84.39
4/12/19,11:48,84.38,84.38,84.37,84.37
4/12/19,11:49,84.3722,84.3722,84.34,84.36
4/12/19,11:50,84.37,84.38,84.36,84.37
4/12/19,11:51,84.35,84.35,84.33,84.33
4/12/19,11:52,84.32,84.32,84.31,84.31
4/12/19,11:53,84.3,84.35,84.3,84.34
4/12/19,11:54,84.35,84.35,84.34,84.34
4/12/19,11:55,84.35,84.35,84.34,84.34
4/12/19,11:56,84.33,84.33,84.33,84.33
4/12/19,11:57,84.32,84.32,84.29,84.29
4/12/19,11:58,84.28,84.29,84.28,84.29
4/12/19,11:59,84.29,84.29,84.27,84.29
4/12/19,12:00,84.3,84.3,84.29,84.29
4/12/19,12:01,84.31,84.32,84.31,84.32
4/12/19,12:02,84.3174,84.3174,84.27,84.27
4/12/19,12:03,84.27,84.27,84.24,84.24
4/12/19,12:04,84.25,84.26,84.23,84.24
4/12/19,12:05,84.2399,84.25,84.238,84.25
4/12/19,12:06,84.26,84.27,84.26,84.27
4/12/19,12:07,84.28,84.31,84.275,84.31
